,predictions
0,223.989561665303
1,253.15348222263998
2,179.40991027798032
3,268.5655721331876
4,209.13089150934147
5,179.40991027798032
6,133.73070122036165
7,94.37944911070866
8,201.69973597164164
9,246.8291661941123
10,186.84106581568014
11,118.87203106440013
12,157.12372550375704
13,67.9717045679879
14,82.83037472394942
15,223.989561665303
16,290.85175690741085
17,237.74503323153044
18,253.15348222263998
19,209.13089150934147
20,119.97522965413424
21,343.9621215027293
22,201.69973597164164
23,246.8291661941123
24,254.25668081237407
25,209.13089150934147
26,89.70811050706314
27,157.12372550375704
28,126.85296543724793
29,209.13089150934147
30,292.508375251731
31,157.12372550375704
32,157.12372550375704
33,140.60843700347536
34,245.17254784979212
35,171.9823956597186
36,246.27574643952624
37,285.07721971403123
38,233.07369462788492
39,232.52027487329886
40,134.28412097494774
41,126.85296543724793
42,247.37894502926034
43,157.12372550375704
44,86.94829357300885
45,237.74503323153044
46,233.62347346303295
47,171.9823956597186
48,247.37894502926034
49,238.84823182126453
50,81.17375637962924
51,230.86729744841674
52,233.62347346303295
53,239.95143041099863
54,179.40991027798032
55,246.8291661941123
56,118.32225222925211
57,312.58816284648606
58,247.37894502926034
59,186.84106581568014
60,209.13089150934147
61,269.6687707229217
62,179.40991027798032
63,233.62347346303295
64,141.16185675806145
65,141.71163559320948
66,330.20664993650183
67,209.13089150934147
68,240.50120924614666
69,277.6497050957695
70,140.60843700347536
71,171.9823956597186
72,315.34797978054036
73,157.12372550375704
74,276.5465065060354
75,80.62397754448122
76,102.9101623187045
77,58.887571605405995
78,269.1153509683356
79,133.73070122036165
80,149.6925699660573
81,216.5584061276032
82,290.85175690741085
83,127.406385191834
84,223.989561665303
85,164.5512401220188
86,164.5512401220188
87,164.5512401220188
88,95.48264770044277
89,291.95495549714497
90,179.40991027798032
91,307.3670454076925
92,231.97049603815083
93,278.1994839309175
94,141.16185675806145
95,141.16185675806145
96,126.85296543724793
97,253.15348222263998
98,245.7259676043782
99,277.6497050957695
100,134.83389981009574
101,320.5690972193339
102,157.12372550375704
103,186.84106581568014
104,126.85296543724793
105,57.78437301567189
106,102.9101623187045
107,157.12372550375704
108,322.7754943988021
109,117.76883247466603
110,201.69973597164164
111,149.6925699660573
112,290.30197807226284
113,142.26505534779557
114,261.68783635007384
115,269.1153509683356
116,111.4445164461384
117,157.12372550375704
118,179.40991027798032
119,164.5512401220188
120,119.42545081898622
121,245.7259676043782
122,179.40991027798032
123,246.8291661941123
124,179.40991027798032
125,216.5584061276032
126,247.37894502926034
127,269.6687707229217
128,247.37894502926034
129,133.18092238521362
130,209.13089150934147
131,179.40991027798032
132,171.9823956597186
133,102.36038348355648
134,171.9823956597186
135,88.60491191732905
136,149.6925699660573
137,247.37894502926034
138,231.41707628356474
139,321.12251697391997
140,299.3861110348447
141,89.70811050706314
142,125.74976684751383
143,246.8291661941123
144,269.1153509683356
145,275.9930867514493
146,201.69973597164164
147,79.52077895474712
148,240.50120924614666
149,230.86729744841674
150,194.26858043394188
151,52.00983582229228
152,312.03838401133805
153,157.12372550375704
154,125.74976684751383
155,306.81362565310644
156,179.40991027798032
157,350.839857285843
158,171.9823956597186
159,186.84106581568014
160,261.68783635007384
161,72.08962341704733
162,284.5274408788832
163,232.52027487329886
164,312.58816284648606
165,179.40991027798032
166,321.12251697391997
